=== CORE: D:\V13\workspace_v13 ===

FullName                                                                             Length LastWriteTime
--------                                                                             ------ -------------
D:\V13\workspace_v13\.editorconfig                                                      109 16/10/2025 16:40:52
D:\V13\workspace_v13\.gitattributes                                                     198 18/10/2025 14:23:08
D:\V13\workspace_v13\.githooks\pre-commit                                               687 17/10/2025 12:26:06
D:\V13\workspace_v13\.githooks\pre-commit.ps1                                          1848 16/10/2025 15:44:34
D:\V13\workspace_v13\.github\CODEOWNERS                                                  13 17/10/2025 12:26:06
D:\V13\workspace_v13\.github\dependabot.yml                                             204 18/10/2025 14:23:08
D:\V13\workspace_v13\.github\PULL_REQUEST_TEMPLATE.md                                    85 17/10/2025 13:03:56
D:\V13\workspace_v13\.github\release-drafter.yml                                        283 17/10/2025 13:03:56
D:\V13\workspace_v13\.github\scripts\blender_enable_ares.py                             637 18/10/2025 14:23:08
D:\V13\workspace_v13\.github\scripts\tee_ci.ps1                                         474 17/10/2025 12:26:06
D:\V13\workspace_v13\.github\scripts\tee_ci.sh                                          191 17/10/2025 12:26:06
D:\V13\workspace_v13\.github\workflows\ares_ci.yml.disabled                            2974 17/10/2025 12:26:06
D:\V13\workspace_v13\.github\workflows\ci_pro_clean.yml                                4049 18/10/2025 14:23:08
D:\V13\workspace_v13\.github\workflows\ci.yml                                          5668 18/10/2025 14:23:08
D:\V13\workspace_v13\.github\workflows\publish_release.yml                              866 17/10/2025 13:03:56
D:\V13\workspace_v13\.github\workflows\release-drafter.yml                              420 17/10/2025 13:03:56
D:\V13\workspace_v13\.github\workflows\tt-smoke.yml                                    1611 18/10/2025 14:53:06
D:\V13\workspace_v13\.gitignore                                                         269 18/10/2025 14:23:08
D:\V13\workspace_v13\.pytest_cache\.gitignore                                            39 17/10/2025 12:29:10
D:\V13\workspace_v13\.pytest_cache\CACHEDIR.TAG                                         191 17/10/2025 12:29:10
D:\V13\workspace_v13\.pytest_cache\README.md                                            310 17/10/2025 13:03:56
D:\V13\workspace_v13\.pytest_cache\v\cache\lastfailed                                     2 17/10/2025 13:00:44
D:\V13\workspace_v13\.pytest_cache\v\cache\nodeids                                      103 17/10/2025 13:35:18
D:\V13\workspace_v13\.ruff_cache\.gitignore                                              35 16/10/2025 23:27:32
D:\V13\workspace_v13\.ruff_cache\0.12.8\10699920953763053065                            833 17/10/2025 13:03:56
D:\V13\workspace_v13\.ruff_cache\0.12.8\11173826389449031343                             84 17/10/2025 13:11:18
D:\V13\workspace_v13\.ruff_cache\0.12.8\11233661596610892964                           1881 17/10/2025 13:03:56
D:\V13\workspace_v13\.ruff_cache\0.12.8\11392831071161223755                           3326 18/10/2025 14:53:10
D:\V13\workspace_v13\.ruff_cache\0.12.8\11587625831984421390                           2744 18/10/2025 02:41:40
